folder_name,ticker,tendency,confidence,date,strategy
20250922,AAPL,bearish,65,2025-09-22,DAILYAPICALL
20250922,AMZN,neutral,70,2025-09-22,DAILYAPICALL
20250922,GOOGL,neutral,65,2025-09-22,DAILYAPICALL
20250922,MSFT,bearish,70,2025-09-22,DAILYAPICALL
20250922,NVDA,bearish,70,2025-09-22,DAILYAPICALL
20251001,CRWD,bullish,65,2025-10-01,DAILYAPICALL
20251001,IBM,bearish,64,2025-10-01,DAILYAPICALL
20251001,MCD,bearish,62,2025-10-01,DAILYAPICALL
20251001,MSFT,bullish,63,2025-10-01,DAILYAPICALL
20251001,NVDA,bearish,62,2025-10-01,DAILYAPICALL
20251002,INTC,bearish,65,2025-10-02,DAILYAPICALL
20251002,MSFT,neutral,62,2025-10-02,DAILYAPICALL
20251002,NKE,bullish,58,2025-10-02,DAILYAPICALL
20251002,NVDA,bullish,64,2025-10-02,DAILYAPICALL
20251002,TSLA,bearish,62,2025-10-02,DAILYAPICALL
20251003,CBRL,bearish,62,2025-10-03,DAILYAPICALL
20251003,DASH,bearish,58,2025-10-03,DAILYAPICALL
20251003,FICO,bullish,65,2025-10-03,DAILYAPICALL
20251003,HUM,bearish,60,2025-10-03,DAILYAPICALL
20251003,WMT,bearish,62,2025-10-03,DAILYAPICALL
20251004,DELL,bearish,62,2025-10-04,DAILYAPICALL
20251004,MSFT,bullish,63,2025-10-04,DAILYAPICALL
20251004,NVDA,bearish,62,2025-10-04,DAILYAPICALL
20251004,PFE,bearish,63,2025-10-04,DAILYAPICALL
20251004,TSLA,bearish,60,2025-10-04,DAILYAPICALL
20251005,EAT,bearish,62,2025-10-05,DAILYAPICALL
20251005,MSFT,bullish,62,2025-10-05,DAILYAPICALL
20251005,NFLX,bullish,62,2025-10-05,DAILYAPICALL
20251005,NVDA,bullish,64,2025-10-05,DAILYAPICALL
20251005,SMCI,bearish,65,2025-10-05,DAILYAPICALL
20251007,APP,bullish,62,2025-10-07,DAILYAPICALL
20251007,COIN,bearish,65,2025-10-07,DAILYAPICALL
20251007,MSFT,bullish,68,2025-10-07,DAILYAPICALL
20251007,ORCL,bearish,62,2025-10-07,DAILYAPICALL
20251007,TTWO,bearish,62,2025-10-07,DAILYAPICALL
20251008,AMD,bearish,56,2025-10-08,DAILYAPICALL
20251008,COIN,bullish,60,2025-10-08,DAILYAPICALL
20251008,MSTR,bearish,63,2025-10-08,DAILYAPICALL
20251008,NVDA,bearish,60,2025-10-08,DAILYAPICALL
20251008,SMCI,bearish,62,2025-10-08,DAILYAPICALL
20251009,AAPL,bearish,60,2025-10-09,DAILYAPICALL
20251009,COST,bullish,62,2025-10-09,DAILYAPICALL
20251009,FSLR,bearish,58,2025-10-09,DAILYAPICALL
20251009,NEE,bearish,63,2025-10-09,DAILYAPICALL
20251009,NVDA,bearish,60,2025-10-09,DAILYAPICALL
20251009,YUM,bearish,60,2025-10-09,DAILYAPICALL
20251010,AAPL,bearish,60,2025-10-10,DAILYAPICALL
20251013,DJT,bearish,68,2025-10-13,DAILYAPICALL
20251013,JEF,bearish,62,2025-10-13,DAILYAPICALL
20251013,MSFT,bearish,68,2025-10-13,DAILYAPICALL
20251013,MS,bearish,63,2025-10-13,DAILYAPICALL
20251013,NVDA,bullish,64,2025-10-13,DAILYAPICALL
20251027,AAL,bullish,62,2025-10-27,DAILYAPICALL
20251027,AMD,bullish,64,2025-10-27,DAILYAPICALL
20251027,DYNE,bearish,67,2025-10-27,DAILYAPICALL
20251027,HON,bullish,63,2025-10-27,DAILYAPICALL
20251027,LULU,bearish,60,2025-10-27,DAILYAPICALL
20251027,MSFT,bullish,63,2025-10-27,DAILYAPICALL
20251027,NVDA,bearish,56,2025-10-27,DAILYAPICALL
20251027,PFE,bearish,60,2025-10-27,DAILYAPICALL
20251027,TSLA,bearish,62,2025-10-27,DAILYAPICALL
20251027,PFE,bearish,60,2025-10-27,DAILYAPICALL
20251028,AAPL,bearish,58,2025-10-28,DAILYAPICALL
20251028,AMD,bearish,55,2025-10-28,DAILYAPICALL
20251028,DYNE,bullish,58,2025-10-28,DAILYAPICALL
20251028,LULU,bullish,56,2025-10-28,DAILYAPICALL
20251028,NVDA,bullish,62,2025-10-28,DAILYAPICALL
20251029,AMZN,bullish,56,2025-10-29,DAILYAPICALL
20251029,MSFT,bullish,65,2025-10-29,DAILYAPICALL
20251029,NVDA,bullish,58,2025-10-29,DAILYAPICALL
20251029,PYPL,bearish,58,2025-10-29,DAILYAPICALL
